.
├── 项目结构.txt
├── 1.png
├── 11.png
├── 12.png
├── 13.png
├── 14.png
├── 15.png
├── 16.png
├── 17.png
├── 18.png
├── 2.png
├── 21.png
├── 22.png
├── 23.png
├── 24.png
├── 3.png
├── 31.png
├── 4.png
├── 5.png
├── data
│   └── kepler
│       ├── baseline_periods_ls_acf.csv
│       ├── lc_overview.csv
│       ├── lightcurves
│       │   ├── kic000893647.npz
│       │   ├── kic001725997.npz
│       │   ├── kic001849547.npz
│       │   ├── kic001865206.npz
│       │   ├── kic002018492.npz
│       │   ├── kic002019900.npz
│       │   ├── kic002140686.npz
│       │   ├── kic002158543.npz
│       │   ├── kic002443364.npz
│       │   ├── kic002444517.npz
│       │   ├── kic002556279.npz
│       │   ├── kic002695222.npz
│       │   ├── kic002712178.npz
│       │   ├── kic002831370.npz
│       │   ├── kic002832484.npz
│       │   ├── kic003217410.npz
│       │   ├── kic003222610.npz
│       │   ├── kic003236788.npz
│       │   ├── kic003237993.npz
│       │   ├── kic003239557.npz
│       │   ├── kic003242050.npz
│       │   ├── kic003247798.npz
│       │   ├── kic003327068.npz
│       │   ├── kic003328254.npz
│       │   ├── kic003328711.npz
│       │   ├── kic003330261.npz
│       │   ├── kic003342894.npz
│       │   ├── kic003353480.npz
│       │   ├── kic003353601.npz
│       │   ├── kic003356832.npz
│       │   ├── kic003448897.npz
│       │   ├── kic003526481.npz
│       │   ├── kic003531315.npz
│       │   ├── kic003540780.npz
│       │   ├── kic003545170.npz
│       │   ├── kic003557197.npz
│       │   ├── kic003648721.npz
│       │   ├── kic003733537.npz
│       │   ├── kic003742890.npz
│       │   ├── kic003755492.npz
│       │   ├── kic003831289.npz
│       │   ├── kic003832499.npz
│       │   ├── kic003842433.npz
│       │   ├── kic003850729.npz
│       │   ├── kic003863928.npz
│       │   ├── kic003869311.npz
│       │   ├── kic003938241.npz
│       │   ├── kic003946621.npz
│       │   ├── kic003970457.npz
│       │   ├── kic003974277.npz
│       │   ├── kic004042747.npz
│       │   ├── kic004047976.npz
│       │   ├── kic004075608.npz
│       │   ├── kic004076697.npz
│       │   ├── kic004158384.npz
│       │   ├── kic004176145.npz
│       │   ├── kic004176960.npz
│       │   ├── kic004178418.npz
│       │   ├── kic004269291.npz
│       │   ├── kic004275254.npz
│       │   ├── kic004351056.npz
│       │   ├── kic004355501.npz
│       │   ├── kic004357578.npz
│       │   ├── kic004375393.npz
│       │   ├── kic004379563.npz
│       │   ├── kic004381114.npz
│       │   ├── kic004381745.npz
│       │   ├── kic004385761.npz
│       │   ├── kic004480250.npz
│       │   ├── kic004480672.npz
│       │   ├── kic004540728.npz
│       │   ├── kic004545145.npz
│       │   ├── kic004569832.npz
│       │   ├── kic004585976.npz
│       │   ├── kic004640044.npz
│       │   ├── kic004651312.npz
│       │   ├── kic004659608.npz
│       │   ├── kic004677281.npz
│       │   ├── kic004679110.npz
│       │   ├── kic004738722.npz
│       │   ├── kic004755493.npz
│       │   ├── kic004757871.npz
│       │   ├── kic004818236.npz
│       │   ├── kic004826941.npz
│       │   ├── kic004831198.npz
│       │   ├── kic004838459.npz
│       │   ├── kic004845559.npz
│       │   ├── kic004904088.npz
│       │   ├── kic004907576.npz
│       │   ├── kic004909473.npz
│       │   ├── kic004914771.npz
│       │   ├── kic004918333.npz
│       │   ├── kic004929747.npz
│       │   ├── kic004931864.npz
│       │   ├── kic005004687.npz
│       │   ├── kic005015744.npz
│       │   ├── kic005031916.npz
│       │   ├── kic005032822.npz
│       │   ├── kic005033905.npz
│       │   ├── kic005040378.npz
│       │   ├── kic005042015.npz
│       │   ├── kic005095980.npz
│       │   ├── kic005105118.npz
│       │   ├── kic005114994.npz
│       │   ├── kic005167837.npz
│       │   ├── kic005171909.npz
│       │   ├── kic005177000.npz
│       │   ├── kic005179724.npz
│       │   ├── kic005194631.npz
│       │   ├── kic005195727.npz
│       │   ├── kic005196646.npz
│       │   ├── kic005197876.npz
│       │   ├── kic005207655.npz
│       │   ├── kic005254309.npz
│       │   ├── kic005257177.npz
│       │   ├── kic005270719.npz
│       │   ├── kic005271270.npz
│       │   ├── kic005283113.npz
│       │   ├── kic005297346.npz
│       │   ├── kic005301441.npz
│       │   ├── kic005304359.npz
│       │   ├── kic005307845.npz
│       │   ├── kic005308270.npz
│       │   ├── kic005339846.npz
│       │   ├── kic005351136.npz
│       │   ├── kic005354845.npz
│       │   ├── kic005373525.npz
│       │   ├── kic005374723.npz
│       │   ├── kic005392431.npz
│       │   ├── kic005450334.npz
│       │   ├── kic005471091.npz
│       │   ├── kic005473087.npz
│       │   ├── kic005479971.npz
│       │   ├── kic005480080.npz
│       │   ├── kic005481482.npz
│       │   ├── kic005482415.npz
│       │   ├── kic005512513.npz
│       │   ├── kic005528100.npz
│       │   ├── kic005544227.npz
│       │   ├── kic005554125.npz
│       │   ├── kic005597401.npz
│       │   ├── kic005597879.npz
│       │   ├── kic005601728.npz
│       │   ├── kic005609446.npz
│       │   ├── kic005613532.npz
│       │   ├── kic005629172.npz
│       │   ├── kic005632118.npz
│       │   ├── kic005640284.npz
│       │   ├── kic005648350.npz
│       │   ├── kic005693894.npz
│       │   ├── kic005696590.npz
│       │   ├── kic005715752.npz
│       │   ├── kic005716131.npz
│       │   ├── kic005718325.npz
│       │   ├── kic005722533.npz
│       │   ├── kic005723318.npz
│       │   ├── kic005773135.npz
│       │   ├── kic005788112.npz
│       │   ├── kic005790645.npz
│       │   ├── kic005791190.npz
│       │   ├── kic005857836.npz
│       │   ├── kic005876377.npz
│       │   ├── kic005881276.npz
│       │   ├── kic005900600.npz
│       │   ├── kic005907881.npz
│       │   ├── kic005937679.npz
│       │   ├── kic005939072.npz
│       │   ├── kic005939163.npz
│       │   ├── kic005939736.npz
│       │   ├── kic005950604.npz
│       │   ├── kic005953556.npz
│       │   ├── kic005964734.npz
│       │   ├── kic005966921.npz
│       │   ├── kic005977477.npz
│       │   ├── kic005980361.npz
│       │   ├── kic006021998.npz
│       │   ├── kic006024170.npz
│       │   ├── kic006038355.npz
│       │   ├── kic006044117.npz
│       │   ├── kic006044768.npz
│       │   ├── kic006045006.npz
│       │   ├── kic006101173.npz
│       │   ├── kic006107266.npz
│       │   ├── kic006111127.npz
│       │   ├── kic006115165.npz
│       │   ├── kic006123205.npz
│       │   ├── kic006144190.npz
│       │   ├── kic006147636.npz
│       │   ├── kic006149138.npz
│       │   ├── kic006150118.npz
│       │   ├── kic006195999.npz
│       │   ├── kic006204846.npz
│       │   ├── kic006220300.npz
│       │   ├── kic006231124.npz
│       │   ├── kic006232989.npz
│       │   ├── kic006265065.npz
│       │   ├── kic006279323.npz
│       │   ├── kic006286296.npz
│       │   ├── kic006290740.npz
│       │   ├── kic006290811.npz
│       │   ├── kic006314495.npz
│       │   ├── kic006345900.npz
│       │   ├── kic006358701.npz
│       │   ├── kic006358735.npz
│       │   ├── kic006362609.npz
│       │   ├── kic006369237.npz
│       │   ├── kic006372718.npz
│       │   ├── kic006423605.npz
│       │   ├── kic006424778.npz
│       │   ├── kic006425024.npz
│       │   ├── kic006428698.npz
│       │   ├── kic006431431.npz
│       │   ├── kic006442058.npz
│       │   ├── kic006444981.npz
│       │   ├── kic006445061.npz
│       │   ├── kic006445537.npz
│       │   ├── kic006450960.npz
│       │   ├── kic006451979.npz
│       │   ├── kic006466312.npz
│       │   ├── kic006467490.npz
│       │   ├── kic006515731.npz
│       │   ├── kic006525026.npz
│       │   ├── kic006529860.npz
│       │   ├── kic006545529.npz
│       │   ├── kic006548429.npz
│       │   ├── kic006599993.npz
│       │   ├── kic006610530.npz
│       │   ├── kic006611476.npz
│       │   ├── kic006611775.npz
│       │   ├── kic006615161.npz
│       │   ├── kic006696289.npz
│       │   ├── kic006699346.npz
│       │   ├── kic006706050.npz
│       │   ├── kic006717610.npz
│       │   ├── kic006720029.npz
│       │   ├── kic006720216.npz
│       │   ├── kic006777781.npz
│       │   ├── kic006803898.npz
│       │   ├── kic006803967.npz
│       │   ├── kic006836201.npz
│       │   ├── kic006836871.npz
│       │   ├── kic006867551.npz
│       │   ├── kic006869776.npz
│       │   ├── kic006878459.npz
│       │   ├── kic006880179.npz
│       │   ├── kic006939305.npz
│       │   ├── kic006940255.npz
│       │   ├── kic006946839.npz
│       │   ├── kic006946871.npz
│       │   ├── kic006947058.npz
│       │   ├── kic006974809.npz
│       │   ├── kic007022598.npz
│       │   ├── kic007024901.npz
│       │   ├── kic007060028.npz
│       │   ├── kic007060301.npz
│       │   ├── kic007102876.npz
│       │   ├── kic007108863.npz
│       │   ├── kic007133789.npz
│       │   ├── kic007177517.npz
│       │   ├── kic007200457.npz
│       │   ├── kic007201995.npz
│       │   ├── kic007202027.npz
│       │   ├── kic007257681.npz
│       │   ├── kic007267381.npz
│       │   ├── kic007282194.npz
│       │   ├── kic007283959.npz
│       │   ├── kic007284498.npz
│       │   ├── kic007301333.npz
│       │   ├── kic007335938.npz
│       │   ├── kic007364934.npz
│       │   ├── kic007422281.npz
│       │   ├── kic007428469.npz
│       │   ├── kic007434449.npz
│       │   ├── kic007448760.npz
│       │   ├── kic007451094.npz
│       │   ├── kic007456981.npz
│       │   ├── kic007464361.npz
│       │   ├── kic007466155.npz
│       │   ├── kic007502671.npz
│       │   ├── kic007509496.npz
│       │   ├── kic007513681.npz
│       │   ├── kic007521850.npz
│       │   ├── kic007529513.npz
│       │   ├── kic007544521.npz
│       │   ├── kic007551695.npz
│       │   ├── kic007552119.npz
│       │   ├── kic007586560.npz
│       │   ├── kic007594770.npz
│       │   ├── kic007596634.npz
│       │   ├── kic007627107.npz
│       │   ├── kic007668857.npz
│       │   ├── kic007691204.npz
│       │   ├── kic007703219.npz
│       │   ├── kic007707962.npz
│       │   ├── kic007739127.npz
│       │   ├── kic007749368.npz
│       │   ├── kic007750330.npz
│       │   ├── kic007751278.npz
│       │   ├── kic007756113.npz
│       │   ├── kic007771108.npz
│       │   ├── kic007772109.npz
│       │   ├── kic007773885.npz
│       │   ├── kic007812977.npz
│       │   ├── kic007817584.npz
│       │   ├── kic007830340.npz
│       │   ├── kic007838066.npz
│       │   ├── kic007838375.npz
│       │   ├── kic007870750.npz
│       │   ├── kic007886049.npz
│       │   ├── kic007900713.npz
│       │   ├── kic007906811.npz
│       │   ├── kic007909671.npz
│       │   ├── kic007916982.npz
│       │   ├── kic007939051.npz
│       │   ├── kic007973122.npz
│       │   ├── kic007975408.npz
│       │   ├── kic008008835.npz
│       │   ├── kic008037466.npz
│       │   ├── kic008039128.npz
│       │   ├── kic008043361.npz
│       │   ├── kic008053780.npz
│       │   ├── kic008058082.npz
│       │   ├── kic008081822.npz
│       │   ├── kic008090473.npz
│       │   ├── kic008105265.npz
│       │   ├── kic008114703.npz
│       │   ├── kic008146507.npz
│       │   ├── kic008151196.npz
│       │   ├── kic008153942.npz
│       │   ├── kic008161589.npz
│       │   ├── kic008162452.npz
│       │   ├── kic008175266.npz
│       │   ├── kic008179177.npz
│       │   ├── kic008181016.npz
│       │   ├── kic008182250.npz
│       │   ├── kic008195297.npz
│       │   ├── kic008197923.npz
│       │   ├── kic008211801.npz
│       │   ├── kic008233588.npz
│       │   ├── kic008240881.npz
│       │   ├── kic008246379.npz
│       │   ├── kic008247608.npz
│       │   ├── kic008263765.npz
│       │   ├── kic008264134.npz
│       │   ├── kic008264548.npz
│       │   ├── kic008296359.npz
│       │   ├── kic008327990.npz
│       │   ├── kic008329693.npz
│       │   ├── kic008331396.npz
│       │   ├── kic008358946.npz
│       │   ├── kic008360344.npz
│       │   ├── kic008394810.npz
│       │   ├── kic008395808.npz
│       │   ├── kic008415867.npz
│       │   ├── kic008416409.npz
│       │   ├── kic008418220.npz
│       │   ├── kic008424242.npz
│       │   ├── kic008431192.npz
│       │   ├── kic008442718.npz
│       │   ├── kic008476384.npz
│       │   ├── kic008487692.npz
│       │   ├── kic008494217.npz
│       │   ├── kic008508360.npz
│       │   ├── kic008509736.npz
│       │   ├── kic008509824.npz
│       │   ├── kic008545795.npz
│       │   ├── kic008554446.npz
│       │   ├── kic008557171.npz
│       │   ├── kic008560652.npz
│       │   ├── kic008564261.npz
│       │   ├── kic008564441.npz
│       │   ├── kic008564484.npz
│       │   ├── kic008565235.npz
│       │   ├── kic008574557.npz
│       │   ├── kic008582151.npz
│       │   ├── kic008590354.npz
│       │   ├── kic008621739.npz
│       │   ├── kic008624918.npz
│       │   ├── kic008625793.npz
│       │   ├── kic008629722.npz
│       │   ├── kic008635480.npz
│       │   ├── kic008636245.npz
│       │   ├── kic008653845.npz
│       │   ├── kic008673358.npz
│       │   ├── kic008673891.npz
│       │   ├── kic008686010.npz
│       │   ├── kic008687869.npz
│       │   ├── kic008717773.npz
│       │   ├── kic008749306.npz
│       │   ├── kic008758021.npz
│       │   ├── kic008771592.npz
│       │   ├── kic008772148.npz
│       │   ├── kic008804147.npz
│       │   ├── kic008806713.npz
│       │   ├── kic008813055.npz
│       │   ├── kic008824848.npz
│       │   ├── kic008841211.npz
│       │   ├── kic008843859.npz
│       │   ├── kic008847951.npz
│       │   ├── kic008873448.npz
│       │   ├── kic008894525.npz
│       │   ├── kic008914991.npz
│       │   ├── kic008916411.npz
│       │   ├── kic008936624.npz
│       │   ├── kic008938890.npz
│       │   ├── kic008939987.npz
│       │   ├── kic008940708.npz
│       │   ├── kic008959288.npz
│       │   ├── kic008962137.npz
│       │   ├── kic008971874.npz
│       │   ├── kic008985384.npz
│       │   ├── kic009012171.npz
│       │   ├── kic009017238.npz
│       │   ├── kic009029517.npz
│       │   ├── kic009029518.npz
│       │   ├── kic009034074.npz
│       │   ├── kic009073131.npz
│       │   ├── kic009075993.npz
│       │   ├── kic009095110.npz
│       │   ├── kic009097199.npz
│       │   ├── kic009109003.npz
│       │   ├── kic009141609.npz
│       │   ├── kic009141881.npz
│       │   ├── kic009142714.npz
│       │   ├── kic009149986.npz
│       │   ├── kic009157703.npz
│       │   ├── kic009176383.npz
│       │   ├── kic009179256.npz
│       │   ├── kic009182484.npz
│       │   ├── kic009201411.npz
│       │   ├── kic009201790.npz
│       │   ├── kic009216773.npz
│       │   ├── kic009224698.npz
│       │   ├── kic009226525.npz
│       │   ├── kic009229171.npz
│       │   ├── kic009283985.npz
│       │   ├── kic009287933.npz
│       │   ├── kic009291754.npz
│       │   ├── kic009303842.npz
│       │   ├── kic009326538.npz
│       │   ├── kic009347432.npz
│       │   ├── kic009347979.npz
│       │   ├── kic009368360.npz
│       │   ├── kic009392121.npz
│       │   ├── kic009411621.npz
│       │   ├── kic009427948.npz
│       │   ├── kic009456901.npz
│       │   ├── kic009456932.npz
│       │   ├── kic009474239.npz
│       │   ├── kic009474309.npz
│       │   ├── kic009481106.npz
│       │   ├── kic009481887.npz
│       │   ├── kic009487552.npz
│       │   ├── kic009512046.npz
│       │   ├── kic009512119.npz
│       │   ├── kic009512162.npz
│       │   ├── kic009519275.npz
│       │   ├── kic009520539.npz
│       │   ├── kic009529322.npz
│       │   ├── kic009529741.npz
│       │   ├── kic009529787.npz
│       │   ├── kic009533670.npz
│       │   ├── kic009536371.npz
│       │   ├── kic009588514.npz
│       │   ├── kic009590661.npz
│       │   ├── kic009594726.npz
│       │   ├── kic009644954.npz
│       │   ├── kic009657772.npz
│       │   ├── kic009662116.npz
│       │   ├── kic009663658.npz
│       │   ├── kic009673870.npz
│       │   ├── kic009673891.npz
│       │   ├── kic009696929.npz
│       │   ├── kic009701988.npz
│       │   ├── kic009702201.npz
│       │   ├── kic009716008.npz
│       │   ├── kic009717563.npz
│       │   ├── kic009724348.npz
│       │   ├── kic009726020.npz
│       │   ├── kic009778224.npz
│       │   ├── kic009821337.npz
│       │   ├── kic009823103.npz
│       │   ├── kic009845245.npz
│       │   ├── kic009846463.npz
│       │   ├── kic009880787.npz
│       │   ├── kic009881650.npz
│       │   ├── kic009882662.npz
│       │   ├── kic009887628.npz
│       │   ├── kic009893496.npz
│       │   ├── kic009897060.npz
│       │   ├── kic009906862.npz
│       │   ├── kic009909232.npz
│       │   ├── kic009912689.npz
│       │   ├── kic009935067.npz
│       │   ├── kic009959022.npz
│       │   ├── kic009970848.npz
│       │   ├── kic009993819.npz
│       │   ├── kic009994206.npz
│       │   ├── kic009995419.npz
│       │   ├── kic010002203.npz
│       │   ├── kic010005692.npz
│       │   ├── kic010032516.npz
│       │   ├── kic010056408.npz
│       │   ├── kic010082573.npz
│       │   ├── kic010082941.npz
│       │   ├── kic010099790.npz
│       │   ├── kic010119109.npz
│       │   ├── kic010121126.npz
│       │   ├── kic010135168.npz
│       │   ├── kic010141132.npz
│       │   ├── kic010153506.npz
│       │   ├── kic010219271.npz
│       │   ├── kic010226001.npz
│       │   ├── kic010252866.npz
│       │   ├── kic010267590.npz
│       │   ├── kic010290600.npz
│       │   ├── kic010292636.npz
│       │   ├── kic010296496.npz
│       │   ├── kic010336624.npz
│       │   ├── kic010350396.npz
│       │   ├── kic010350965.npz
│       │   ├── kic010388647.npz
│       │   ├── kic010388910.npz
│       │   ├── kic010394504.npz
│       │   ├── kic010425412.npz
│       │   ├── kic010450882.npz
│       │   ├── kic010462310.npz
│       │   ├── kic010463780.npz
│       │   ├── kic010470126.npz
│       │   ├── kic010471005.npz
│       │   ├── kic010483401.npz
│       │   ├── kic010526152.npz
│       │   ├── kic010528243.npz
│       │   ├── kic010553397.npz
│       │   ├── kic010553563.npz
│       │   ├── kic010579294.npz
│       │   ├── kic010579337.npz
│       │   ├── kic010579554.npz
│       │   ├── kic010591875.npz
│       │   ├── kic010593098.npz
│       │   ├── kic010598186.npz
│       │   ├── kic010619800.npz
│       │   ├── kic010644321.npz
│       │   ├── kic010659819.npz
│       │   ├── kic010665178.npz
│       │   ├── kic010666549.npz
│       │   ├── kic010670221.npz
│       │   ├── kic010678053.npz
│       │   ├── kic010721574.npz
│       │   ├── kic010723948.npz
│       │   ├── kic010725005.npz
│       │   ├── kic010733824.npz
│       │   ├── kic010734057.npz
│       │   ├── kic010746136.npz
│       │   ├── kic010750109.npz
│       │   ├── kic010779902.npz
│       │   ├── kic010789292.npz
│       │   ├── kic010790693.npz
│       │   ├── kic010793443.npz
│       │   ├── kic010803430.npz
│       │   ├── kic010842918.npz
│       │   ├── kic010842952.npz
│       │   ├── kic010843566.npz
│       │   ├── kic010843735.npz
│       │   ├── kic010849498.npz
│       │   ├── kic010876218.npz
│       │   ├── kic010880522.npz
│       │   ├── kic010904343.npz
│       │   ├── kic010914339.npz
│       │   ├── kic010918030.npz
│       │   ├── kic010932301.npz
│       │   ├── kic010965333.npz
│       │   ├── kic010965610.npz
│       │   ├── kic010982750.npz
│       │   ├── kic010988668.npz
│       │   ├── kic011014282.npz
│       │   ├── kic011026269.npz
│       │   ├── kic011029754.npz
│       │   ├── kic011032573.npz
│       │   ├── kic011036239.npz
│       │   ├── kic011043281.npz
│       │   ├── kic011074131.npz
│       │   ├── kic011084931.npz
│       │   ├── kic011121569.npz
│       │   ├── kic011137289.npz
│       │   ├── kic011137684.npz
│       │   ├── kic011138903.npz
│       │   ├── kic011147887.npz
│       │   ├── kic011182210.npz
│       │   ├── kic011230757.npz
│       │   ├── kic011234457.npz
│       │   ├── kic011237304.npz
│       │   ├── kic011243831.npz
│       │   ├── kic011244453.npz
│       │   ├── kic011245425.npz
│       │   ├── kic011250301.npz
│       │   ├── kic011303308.npz
│       │   ├── kic011341527.npz
│       │   ├── kic011402156.npz
│       │   ├── kic011407896.npz
│       │   ├── kic011412096.npz
│       │   ├── kic011413690.npz
│       │   ├── kic011413985.npz
│       │   ├── kic011454108.npz
│       │   ├── kic011454321.npz
│       │   ├── kic011461798.npz
│       │   ├── kic011464130.npz
│       │   ├── kic011465987.npz
│       │   ├── kic011494280.npz
│       │   ├── kic011497377.npz
│       │   ├── kic011499205.npz
│       │   ├── kic011515221.npz
│       │   ├── kic011549696.npz
│       │   ├── kic011568704.npz
│       │   ├── kic011570623.npz
│       │   ├── kic011598761.npz
│       │   ├── kic011620172.npz
│       │   ├── kic011621607.npz
│       │   ├── kic011656378.npz
│       │   ├── kic011658482.npz
│       │   ├── kic011666295.npz
│       │   ├── kic011669332.npz
│       │   ├── kic011708609.npz
│       │   ├── kic011709867.npz
│       │   ├── kic011752614.npz
│       │   ├── kic011753667.npz
│       │   ├── kic011763903.npz
│       │   ├── kic011769856.npz
│       │   ├── kic011774319.npz
│       │   ├── kic011774350.npz
│       │   ├── kic011802265.npz
│       │   ├── kic011818740.npz
│       │   ├── kic011822061.npz
│       │   ├── kic011857691.npz
│       │   ├── kic011873934.npz
│       │   ├── kic011910019.npz
│       │   ├── kic011910039.npz
│       │   ├── kic011918886.npz
│       │   ├── kic011924264.npz
│       │   ├── kic011958409.npz
│       │   ├── kic011973659.npz
│       │   ├── kic012006812.npz
│       │   ├── kic012009086.npz
│       │   ├── kic012009642.npz
│       │   ├── kic012009867.npz
│       │   ├── kic012017255.npz
│       │   ├── kic012056038.npz
│       │   ├── kic012056765.npz
│       │   ├── kic012061977.npz
│       │   ├── kic012152988.npz
│       │   ├── kic012166411.npz
│       │   ├── kic012169827.npz
│       │   ├── kic012206116.npz
│       │   ├── kic012216897.npz
│       │   ├── kic012265246.npz
│       │   ├── kic012268089.npz
│       │   ├── kic012306578.npz
│       │   ├── kic012351666.npz
│       │   ├── kic012400940.npz
│       │   ├── kic012455270.npz
│       │   ├── kic012456471.npz
│       │   ├── kic012470281.npz
│       │   ├── kic012506956.npz
│       │   ├── kic012643890.npz
│       │   ├── kic012735339.npz
